(?<=^[A-z]?|\b)(LDL CHOLESTEROL, CALC)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(LACTATE DEHYDROGENASE)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(GFR EST\. NONAFRI AMER)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(RETICULCCYTE COUNT, %)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(ABO Rh Interpretation)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(ADJ CA\*P PROD \(ALB<4\))(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(CALCIUM \(BLOOD/FLUID\))(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Escherichis coli 0157)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(1 HOUR MOTILITY-SLOW)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(PROSTATE SPECIFIC AG)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Absolute Neutrophils)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Chlamydia, DNA Probe)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Abs Lymphocyte Count)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(LOGCOPIES/ML \(ULTRA\))(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(HCO3 - Point of Care)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Abs Neutrophil Count)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Neutrophils Absolute)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Lymphocytes Absolute)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?:^|\B)(% NEUTROPHILS \(SEGS\))(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(PROSTATE SPECIFIC Ag)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(HIV-1 RNA, ULTRASENS)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(UROBILINOGEN,SEMI-QN)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Eosinophils Absolute)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(MEAN PLATELET VOLUME)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(THYROID STIM HORMONE)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Prostate Specific Ag)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Urine Benzodiazepine)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(ALKALINE PHOSPHOTASE)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(ALPHA 1 FRACTION ABS)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(GFR EST-AFRICAN AMER)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(SDP PHER LR 1ST UNIT)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(CHLAMYDIA AMP\. PROBE)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Thyroid Stim Hormone)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(BUN/Creatinine Ratio)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(UNBOUND IRON BINDING)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Alkaline Phosphatase)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(ALKALINE PHOSPHATASE)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Thyroglobulin Screen)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Quantitative D DIMER)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(CALCIUM,IONIZED CORR)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(RED BLOOD CELL COUNT)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(PT, Prothrombin Time)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Segmented Neutrophil)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(BUN/CREATININE RATIO)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Absolute Lymphocytes)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Urobilinogen - Urine)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(ALBUMIN FRACTION ABS)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(GFR EST\.AFRICAN AMER)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(GFR EST\.NONAFRI AMER)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(CREATININE UR RANDOM)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(PCO2 - Point of Care)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?:^|\B)(% CD4 \(HELPER CELLS\))(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Abs Eosinophil Count)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(ANACHOICE\(TM\) SCREEN)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(ABSOLUTE LYMPHOCYTES)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(GFR EST\.NONAFRI\.AMER)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(ABSOLUTE NEUTROPHILS)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(GLOMERULAR FILT RATE)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(RUBELLA ANTIBODY IGG)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(UREA REDUCTION RATIO)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(ABSOLUTE EOSINOPHILS)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Urine Culture Status)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Creatinine Urin Conc)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(URINE PREGNANCY TEST)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Vitamin D 25-Hydroxy)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(EFR EST\.NONAFRI AMER)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(TSH \(ULTRASENSITIVE\))(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(T4 \(THYROXINE\), FREE)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(TSH \(3RD GENERATION\))(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Absolute Eosinophils)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(TROPONIN I,ULTRASENS)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Monocytes \(Absolute\))(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Urea Reduction Ratio)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Protein Urine Random)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(ALPHA 2 FRACTION ABS)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(VITAMIN D,25-HYDROXY)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(PHOSPHORUS \(INORGANI)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(MEAN CORPUSCULAR HGB)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(MICROALB/CREAT RATIO)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Valproic Acid Level)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(GFR NONAFROAMERICAN)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(BASOPHIL PERCENTAGE)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(If African-American)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(PLATELET MORPHOLOGY)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?:^|\B)(% Free Testosterone)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Eosinophils Percent)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?:^|\B)(% NEUTROPHILS\(SEGS\))(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Eosinophil Absolute)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Vitamin A \(Retinol\))(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Variant Lymphocytes)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(DHEA SULFATE RESULT)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(TOTAL PROTEIN BLOOD)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(SERUM TOTAL PROTEIN)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Blood Urea\s+Nitrogen)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(TSH, 3RD GENERATION)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(ABSOLUTE CD4\+ CELLS)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(LEUKOCYTES ESTERASE)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(RAPID PLASMA REAGIN)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(TOTAL CELLS COUNTED)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(HIV RNA BY PCT, QNT)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Glom Filt Rate, Est)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(HIV RNA BY PCR, QNT)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(LYMPHOCYTE ABSOLUTE)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Liver Pnl: Alk Phos)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Luteinizing Hormone)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(PARATHYROID HORMONE)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Lymphocyte Absolute)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(FT4, Free Thyroxine)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(PTH-INTACT \(PLASMA\))(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(BLOOD UREA NITROGEN)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Folate, Erythrocyte)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(BILIRUBIN CONJUGATE)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(EOSINOPHIL ABSOLUTE)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Non HDL Cholesterol)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(URINE CREAT, Random)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Calcium, Adj\. Total)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Neutrophil Absolute)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(THYROGLOB TUMOR MKR)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(EGFR \(Not Afr Amer\))(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(NON-HDL CHOLESTEROL)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(UA MICRO CREATININE)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(NO LIPEMIA DETECTED)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(EGFR \(African Amer\))(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(NO ICTERUS DETECTED)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Differential Method)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(BILIRUBIN, INDIRECT)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(UREA NITROGEN \(BUN\))(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(TESTOSTERONE, TOTAL)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(NEUTROPHIL ABSOLUTE)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(REACTIVE LYMPHOCYTE)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(NEUTROPHIL PERCENT)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(TESTOSTERONE, FREE)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Random Blood Sugar)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(POC HEMOGLOBIN A1C)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(TESTOSTRONE, TOTAL)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(ABSOLUTE MONOCYTES)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(POC HEMOGLOBIN AlC)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Rubella Screen-WMH)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(C Reactive Protein)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(C REACTIVE PROTEIN)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(SEDIMENTATION RATE)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Neutrophil Percent)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(CHOLESTEROL, TOTAL)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(SEMEN LIQUIFACTION)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(TSH Ultrasensitive)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Abs Basophil Count)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(DESETHYLAMIODARONE)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Monocytes Absolute)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(ALPHA 2 FRACTION %)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(GC DNA PCR/Genital)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(TSH ultrasensitive)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(LEUKOCYTE ESTERASE)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(GC AMPLIFIED PROBE)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(URINE SPEC GRAVITY)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(URINE UROBILINOGEN)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Total Testosterone)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(EOSINOPHIL PERCENT)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(AMORPHOUS SEDIMENT)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(UROBILINOGEN URINE)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Syphilis RPR Sreen)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(ALBUMIN FRACTION %)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(HCV Ab, RIBA, c22p)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(ALPHA 1 FRACTION %)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(GAMMA FRACTION ABS)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(HCV Ab, RIBA, c33c)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(HCV Ab, RIBA, hSOD)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(FASTING/NONFASTING)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(HIVRNA BY PCR, QNT)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(ABSOLUTE BASOPHILS)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(C-REACTIVE PROTEIN)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(25-HYDROXY D TOTAL)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Normalized Calcium)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(C-Reactive Protein)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(BICARBONATE \(HCO3\))(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Cholesterol, total)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Leukocyte Estcrase)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Absolute Basophils)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(MICROALBUMIN,URINE)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(SPEC GRAVITY URINE)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Absolute Monocytes)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Sedimentation Rate)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Leukocyte Esterase)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Urine Barbiturates)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Urine Urobilinogen)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Liver Pnl:Alk Phos)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Cholesterol, Total)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Vancomycin Trough)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Cholest/HDL Ratio)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Lymphs \(Absolute\))(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
