<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3003345.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3003345.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3007168.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3007168.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3007176.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3007176.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3007225.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3007225.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3007257.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3007257.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3007322.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3007322.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3007399.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3007399.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3007409.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3007409.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3007411.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3007411.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3007419.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3007419.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3007431.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3007431.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3007658.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3007658.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3007702.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3007702.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3007812.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3007812.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3007837.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3007837.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3007842.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3007842.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3007965.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3007965.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3007996.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3007996.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3008511.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3008511.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3008669.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3008669.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3008743.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3008743.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3008744.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3008744.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3008750.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3008750.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3008763.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3008763.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3008803.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3008803.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3008909.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3008909.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3009083.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3009083.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3009266.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3009266.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3009279.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3009279.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3009302.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3009302.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3009374.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3009374.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3009598.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3009598.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3009643.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3009643.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3009649.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3009649.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3009650.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3009650.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3009692.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3009692.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3009775.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3009775.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3009903.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3009903.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3010007.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3010007.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3010208.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3010208.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3010383.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3010383.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3010396.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3010396.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3010423.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3010423.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3010426.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3010426.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3010471.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3010471.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3010484.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3010484.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3010495.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3010495.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3010501.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3010501.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3010514.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3010514.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3010605.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3010605.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3010613.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3010613.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3010617.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3010617.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3010689.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3010689.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3010906.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3010906.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3010919.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3010919.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3010953.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3010953.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3010960.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3010960.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3011104.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3011104.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3011364.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3011364.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3011383.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3011383.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3011539.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3011539.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3011685.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3011685.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3011802.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3011802.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3011872.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3011872.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3012143.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3012143.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3012215.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3012215.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3012233.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3012233.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3012435.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3012435.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3012533.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3012533.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3012683.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3012683.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3012706.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3012706.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3012707.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3012707.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3012834.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3012834.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3012837.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3012837.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3012839.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3012839.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3012907.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3012907.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3013746.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3013746.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3013749.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3013749.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3014141.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3014141.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3014143.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3014143.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3014282.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3014282.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3014794.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3014794.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3014979.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3014979.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3014993.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3014993.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3014994.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3014994.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3015065.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3015065.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3015067.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3015067.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3015079.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3015079.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3015113.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3015113.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3015117.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3015117.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3015152.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3015152.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3015159.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3015159.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3015441.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3015441.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3015480.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3015480.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3015481.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3015481.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3015491.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3015491.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3015502.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3015502.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3015635.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3015635.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3015688.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3015688.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3015785.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3015785.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3015892.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3015892.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Unclassified\2998714.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\2998714.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Unclassified\2998807.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\2998807.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Unclassified\2998881.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\2998881.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Unclassified\2998954.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\2998954.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Unclassified\2999039.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\2999039.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Unclassified\2999092.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\2999092.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Unclassified\2999947.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\2999947.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Unclassified\3001089.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3001089.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Unclassified\3001308.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3001308.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Unclassified\3001309.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3001309.tif.eav
