<SETTING>;QueryForVerification=HCData|MCData|LCData|Clues
<SETTING>;QueryForAutomatedRedaction=HCData|MCData|LCData

<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06014;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06015;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06016;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06017;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06018;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06019;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06020;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06021;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06022;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06024;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06025;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06026;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06027;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06028;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06029;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06030;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06031;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06032;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06033;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06034;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06035;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06036;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06037;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06038;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06041;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06042;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06044;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06046;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06052;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06056;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06057;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06058;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06060;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06062;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06065;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06066;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06067;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06069;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06071;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06072;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06073;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06074;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06077;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06079;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06080;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06081;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06083;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06084;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06089;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06093;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06094;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06095;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06101;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06102;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06103;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06104;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06108;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06111;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06112;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06114;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06115;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06123;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06124;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06125;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06126;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06129;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06131;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06137;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06144;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06146;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06147;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06148;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06153;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06156;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06157;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06159;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06160;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06162;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06163;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\06164;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
